24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
42807.800000|148|
40686.000000|149|
38858.200000|150|
43582.900000|151|
46197.400000|152|
42945.400000|154|
34587.200000|155|
41453.300000|156|
37923.400000|160|
38159.200000|161|
42162.300000|163|
45456.200000|167|
37125.600000|168|
37663.700000|170|
39009.300000|171|
35496.000000|173|
36083.500000|175|
35466.200000|176|
40141.000000|178|
34879.500000|179|
41346.300000|180|
37635.800000|181|
38483.200000|182|
41119.500000|184|
44597.900000|185|
32239.400000|186|
41871.200000|187|
39063.700000|190|
36832.200000|192|
39171.200000|193|
41634.200000|196|
41400.800000|199|
39320.500000|201|
40619.700000|202|
38197.900000|206|
38144.000000|207|
43752.800000|210|
43877.000000|213|
41131.100000|214|
39244.600000|215|
40091.900000|216|
37258.300000|217|
38599.800000|218|
42024.400000|219|
37423.500000|220|
39089.400000|221|
41092.900000|222|
37592.800000|224|
40395.400000|227|
40892.500000|229|
43035.600000|230|
38966.200000|231|
42522.800000|233|
41447.500000|234|
42354.600000|236|
40276.300000|237|
45577.100000|238|
42213.900000|239|
37352.700000|240|
40151.800000|241|
45033.900000|242|
39427.100000|244|
37209.800000|245|
42926.200000|246|
40509.700000|247|
37042.800000|248|
40485.500000|249|
41119.500000|250|
37381.400000|254|
36622.100000|255|
39874.900000|256|
42463.000000|258|
41944.800000|264|
44224.400000|265|
40789.800000|266|
39799.400000|267|
39654.900000|268|
37972.900000|269|
41666.200000|270|
41832.800000|271|
37898.800000|272|
40455.800000|273|
36208.700000|274|
40576.700000|275|
37209.800000|276|
40395.200000|277|
41593.700000|279|
36610.800000|280|
38430.000000|281|
40315.400000|282|
36450.800000|284|
36902.800000|285|
38436.200000|286|
42305.600000|287|
40989.000000|289|
39616.200000|291|
41320.300000|292|
39476.000000|293|
42418.000000|294|
38332.500000|297|
44850.800000|301|
38710.400000|302|
36379.000000|303|
40893.700000|304|
38152.900000|306|
39486.700000|308|
42621.500000|309|
36371.700000|310|
42162.500000|311|
34442.000000|312|
46436.400000|313|
41393.600000|314|
37466.300000|315|
43124.300000|316|
41888.500000|317|
43696.600000|321|
42610.500000|322|
39970.600000|324|
43321.200000|326|
38239.400000|327|
36577.800000|328|
42028.400000|330|
37334.000000|331|
39686.600000|333|
39484.400000|334|
39615.700000|335|
39215.300000|336|
40262.500000|337|
43357.400000|338|
33529.700000|339|
36777.800000|340|
42103.300000|341|
37277.900000|342|
44082.600000|344|
37951.800000|346|
40358.400000|347|
37526.900000|350|
42513.800000|351|
41215.700000|353|
44138.100000|354|
38514.900000|355|
38670.000000|357|
40873.300000|358|
41208.200000|359|
41531.600000|360|
36302.500000|362|
38468.400000|364|
40028.000000|367|
38082.700000|368|
39955.900000|370|
44225.500000|371|
46348.100000|374|
46947.100000|376|
42192.400000|377|
37375.600000|378|
37703.300000|379|
41137.200000|380|
44629.200000|381|
43102.400000|382|
42791.400000|385|
37209.000000|387|
39970.400000|388|
40003.100000|389|
35785.400000|391|
43838.900000|393|
45054.600000|394|
39163.200000|396|
36036.200000|397|
36046.000000|398|
43855.000000|400|
39553.000000|402|
39400.700000|403|
39114.400000|404|
36368.800000|405|
37232.600000|406|
39562.500000|408|
38290.700000|410|
44648.800000|412|
43262.500000|413|
42438.900000|414|
42482.700000|415|
42829.900000|416|
40115.300000|418|
39062.700000|419|
42005.400000|420|
40309.500000|423|
40629.900000|424|
42345.600000|425|
44136.200000|426|
45308.600000|427|
44088.900000|428|
39839.500000|431|
39471.000000|432|
39610.300000|433|
39579.500000|434|
39388.500000|435|
41619.200000|436|
38687.800000|437|
39202.700000|438|
40275.300000|440|
44180.700000|441|
36167.900000|443|
41208.900000|445|
42558.600000|449|
45821.600000|450|
38658.300000|451|
37572.100000|452|
41422.300000|454|
36926.600000|455|
43654.800000|456|
39205.900000|458|
39671.600000|459|
42710.500000|460|
44135.900000|461|
41991.400000|462|
39105.800000|463|
38795.500000|465|
39893.900000|472|
41810.000000|474|
35404.400000|477|
40436.300000|478|
36711.100000|479|
41363.200000|480|
41421.800000|482|
39752.600000|483|
36927.000000|484|
39998.100000|485|
38657.000000|486|
39512.800000|488|
35678.800000|489|
42690.700000|492|
38335.200000|493|
43566.100000|495|
41831.900000|497|
37210.000000|499|
33195.400000|500|
39623.000000|503|
43329.700000|504|
41114.700000|505|
41249.900000|507|
41965.300000|508|
36936.300000|509|
40833.600000|512|
44953.100000|513|
43200.200000|517|
44298.600000|519|
37705.500000|524|
39375.500000|526|
35091.600000|527|
37340.100000|529|
39690.300000|530|
36347.800000|531|
44895.600000|532|
40113.600000|533|
38965.600000|534|
36036.400000|535|
44052.200000|536|
48286.500000|537|
39722.400000|538|
41409.200000|539|
41615.300000|540|
41617.500000|541|
37846.400000|542|
40464.500000|543|
39774.100000|544|
40659.200000|545|
44208.600000|546|
40998.700000|547|
41648.000000|548|
36557.800000|549|
41360.300000|550|
39481.600000|551|
40169.200000|553|
36385.000000|555|
39117.200000|557|
35883.700000|558|
42623.000000|559|
41596.800000|560|
40394.600000|562|
41716.400000|564|
43800.700000|566|
36657.300000|567|
41825.400000|569|
37219.700000|571|
37826.600000|572|
41107.700000|573|
40437.300000|574|
36548.000000|575|
38108.200000|577|
38726.000000|578|
39863.000000|579|
33830.300000|581|
38187.800000|582|
38985.100000|584|
41927.000000|586|
35913.100000|587|
40947.700000|588|
41003.300000|589|
38692.700000|592|
44874.700000|595|
39363.000000|601|
41506.800000|602|
44512.200000|605|
40789.500000|606|
45637.600000|607|
42597.500000|609|
42264.100000|611|
37896.400000|615|
40358.400000|616|
37823.400000|618|
43309.200000|620|
40859.700000|621|
37457.500000|622|
36748.400000|623|
39375.400000|624|
41100.800000|625|
39957.700000|627|
38887.000000|628|
41092.300000|631|
38111.400000|632|
40560.100000|633|
35073.800000|641|
37483.300000|642|
44008.300000|644|
37117.100000|645|
46603.000000|646|
40326.200000|647|
33661.600000|648|
42307.100000|650|
43648.500000|652|
40399.900000|653|
42624.800000|654|
38919.100000|655|
43744.000000|656|
41421.500000|657|
43233.700000|658|
39971.100000|660|
40649.600000|662|
39754.400000|664|
36843.100000|667|
34069.600000|669|
40890.400000|670|
44622.700000|671|
46163.900000|673|
39845.000000|674|
45078.000000|675|
46894.900000|676|
39177.000000|677|
39159.200000|679|
41024.100000|680|
42644.600000|681|
39727.500000|682|
41287.300000|683|
42628.700000|684|
36504.000000|685|
36570.800000|686|
39995.000000|689|
37697.300000|690|
40720.300000|691|
38326.700000|693|
37073.500000|694|
40345.300000|696|
41985.700000|697|
44418.700000|698|
45425.300000|700|
37309.200000|701|
40486.800000|702|
40538.000000|703|
39697.800000|706|
39337.800000|707|
38999.300000|708|
40269.600000|709|
38255.800000|710|
36359.900000|713|
39652.200000|714|
43775.100000|716|
41259.600000|717|
45496.900000|718|
38207.200000|720|
40084.200000|721|
42014.200000|723|
40234.500000|724|
41575.100000|725|
40847.900000|726|
43446.400000|727|
40729.300000|728|
35769.900000|729|
38895.400000|730|
34704.200000|731|
40952.100000|732|
39663.300000|733|
40133.100000|734|
39013.700000|735|
40478.500000|736|
43407.400000|738|
37767.600000|740|
38543.400000|742|
36679.500000|743|
42662.400000|744|
43230.000000|745|
38560.400000|746|
40287.600000|749|
39445.000000|752|
41775.400000|754|
39858.700000|755|
40624.200000|756|
44265.200000|757|
41658.300000|758|
42111.700000|759|
39228.000000|761|
39617.900000|763|
41034.200000|764|
38766.800000|765|
39311.800000|767|
43811.900000|768|
40004.000000|772|
44692.300000|774|
42763.400000|775|
40613.800000|776|
35265.500000|779|
42091.700000|780|
43960.200000|781|
37078.800000|784|
40222.500000|785|
37564.100000|787|
39378.800000|789|
38066.400000|791|
35635.000000|792|
39686.500000|793|
37492.600000|794|
40235.500000|796|
39262.600000|797|
43897.100000|798|
37319.300000|800|
38490.500000|802|
43977.800000|804|
45703.200000|805|
41289.000000|806|
40991.700000|808|
41692.500000|809|
39926.400000|810|
40774.600000|812|
43036.200000|813|
43887.200000|815|
44031.300000|817|
39259.700000|818|
37587.500000|819|
43147.700000|820|
39660.100000|821|
36694.300000|825|
36877.100000|826|
37743.300000|829|
40629.800000|832|
44229.900000|833|
42024.100000|834|
44418.500000|837|
38064.700000|838|
40860.200000|839|
40774.800000|840|
33065.100000|842|
40622.300000|844|
41297.700000|845|
40012.100000|846|
40613.200000|848|
33801.600000|850|
44665.900000|853|
37746.000000|854|
39817.200000|855|
39004.000000|856|
36517.900000|857|
40065.000000|859|
39046.200000|860|
39443.800000|862|
39458.900000|864|
34939.600000|865|
40013.100000|867|
40243.100000|868|
38082.200000|869|
43099.700000|870|
36218.400000|871|
38611.800000|872|
40500.800000|874|
40188.000000|875|
37099.000000|876|
40055.100000|877|
36863.900000|878|
34956.100000|879|
38955.300000|880|
40491.700000|881|
39098.100000|882|
38543.200000|883|
37430.800000|884|
39666.900000|887|
38952.400000|888|
42911.000000|889|
37555.700000|890|
37488.300000|892|
36990.800000|894|
41971.200000|896|
42710.300000|897|
35649.600000|898|
33459.100000|899|
36841.400000|901|
43566.400000|902|
40349.000000|903|
44664.600000|906|
46765.100000|907|
39140.400000|908|
40071.800000|909|
38442.900000|910|
36358.100000|911|
38923.200000|913|
40180.000000|914|
39302.800000|917|
41093.100000|918|
43402.200000|919|
39551.200000|923|
42577.700000|924|
39622.500000|927|
43493.600000|928|
40661.300000|930|
39455.000000|931|
41406.400000|933|
43342.700000|934|
36029.100000|935|
39339.400000|936|
36891.700000|938|
37884.000000|939|
42188.200000|940|
41217.900000|941|
41592.400000|942|
41313.400000|943|
41141.500000|944|
40610.000000|946|
45785.500000|947|
35120.100000|948|
41547.800000|950|
42625.200000|952|
41889.000000|953|
38565.000000|954|
38518.700000|956|
43864.200000|957|
38294.800000|958|
44659.000000|959|
40091.600000|961|
41237.600000|963|
40183.600000|964|
38968.800000|965|
41240.000000|966|
37767.400000|968|
41971.900000|970|
43915.100000|975|
41845.700000|976|
39150.800000|977|
38490.000000|978|
42762.400000|979|
38324.500000|980|
38997.000000|981|
45646.000000|982|
40216.500000|983|
43694.300000|985|
40611.400000|986|
40431.000000|988|
39545.800000|989|
40272.100000|990|
42538.200000|991|
41138.400000|992|
42843.800000|994|
38294.000000|995|
41182.900000|996|
37548.900000|997|
37811.500000|998|
37877.200000|999|
38184.400000|1000|
39385.600000|1002|
34189.100000|1003|
44051.300000|1004|
42018.500000|1005|
41224.200000|1006|
43106.300000|1007|
39341.800000|1009|
44509.800000|1010|
38702.400000|1011|
42127.700000|1012|
38469.300000|1013|
39479.200000|1014|
43605.700000|1015|
45687.300000|1016|
35173.200000|1018|
41619.800000|1019|
39618.800000|1020|
39699.800000|1021|
39289.000000|1022|
38130.000000|1023|
38652.600000|1025|
42467.700000|1026|
39228.400000|1028|
38237.900000|1029|
37080.600000|1031|
40846.100000|1034|
41746.700000|1035|
39912.000000|1036|
42728.600000|1037|
39333.200000|1038|
38997.400000|1039|
41588.300000|1041|
39606.800000|1042|
39142.500000|1044|
40425.900000|1046|
38660.800000|1047|
43245.300000|1048|
42564.100000|1049|
39619.000000|1051|
35256.800000|1053|
38080.700000|1055|
37027.600000|1058|
37352.900000|1059|
40532.400000|1060|
43871.100000|1061|
38916.800000|1062|
36353.200000|1063|
37805.500000|1064|
41712.500000|1066|
44613.300000|1068|
38694.900000|1070|
42013.900000|1071|
41641.800000|1072|
40837.000000|1073|
41475.000000|1074|
41570.400000|1075|
41995.100000|1077|
38637.300000|1078|
43296.700000|1079|
40983.000000|1083|
35596.400000|1084|
41434.400000|1085|
40140.100000|1086|
42193.200000|1089|
38303.300000|1090|
37878.800000|1095|
37363.100000|1097|
41999.300000|1099|
37887.200000|1100|
42705.300000|1101|
40728.500000|1104|
38100.000000|1105|
41064.300000|1106|
39917.700000|1107|
36441.500000|1108|
37801.100000|1109|
39486.300000|1110|
45013.800000|1111|
41354.400000|1113|
34454.700000|1114|
40461.400000|1117|
40265.800000|1118|
42500.600000|1119|
41825.100000|1120|
39350.400000|1121|
41061.100000|1123|
40350.700000|1124|
45301.500000|1126|
36231.600000|1127|
47225.500000|1129|
41382.600000|1130|
37037.200000|1132|
38450.800000|1133|
37051.400000|1134|
44154.000000|1135|
38627.500000|1137|
40473.200000|1139|
42177.300000|1140|
37254.900000|1142|
35964.600000|1143|
45267.400000|1144|
39655.000000|1145|
37317.600000|1149|
43643.000000|1150|
33993.700000|1155|
38872.300000|1156|
40905.600000|1157|
39010.600000|1158|
42356.200000|1159|
36585.500000|1161|
39290.900000|1165|
40927.500000|1169|
40194.100000|1170|
40050.400000|1171|
39094.100000|1172|
36532.200000|1175|
34796.400000|1176|
42780.300000|1183|
40894.500000|1184|
40738.300000|1185|
40066.200000|1187|
42501.400000|1188|
40623.600000|1189|
39126.600000|1191|
38505.900000|1192|
35218.600000|1194|
36610.800000|1196|
36686.400000|1197|
44127.900000|1198|
36913.800000|1203|
39236.700000|1204|
40905.500000|1205|
35894.300000|1207|
41554.700000|1208|
37162.900000|1211|
41573.900000|1213|
39986.500000|1214|
39797.700000|1215|
38209.100000|1216|
36328.400000|1217|
39228.000000|1218|
40613.200000|1219|
41871.700000|1221|
36971.800000|1223|
38602.600000|1225|
40840.100000|1226|
37169.400000|1227|
37997.900000|1228|
40227.700000|1229|
42319.600000|1230|
37878.700000|1231|
34785.400000|1232|
37329.100000|1233|
43321.300000|1234|
40900.800000|1236|
37386.400000|1237|
41766.100000|1239|
35405.400000|1241|
38497.100000|1243|
40372.700000|1244|
38256.300000|1245|
35135.800000|1247|
42679.500000|1248|
38304.100000|1250|
38135.600000|1251|
41174.900000|1252|
38205.700000|1253|
38703.900000|1254|
38674.400000|1257|
40917.600000|1258|
41085.200000|1259|
40092.200000|1261|
42916.700000|1262|
36610.500000|1264|
36875.800000|1265|
38549.300000|1267|
38713.500000|1271|
42700.600000|1275|
39194.100000|1278|
38063.200000|1279|
40485.100000|1281|
44012.200000|1282|
38648.200000|1285|
43890.600000|1286|
40505.800000|1287|
46815.000000|1288|
43143.200000|1289|
37590.300000|1291|
41689.300000|1292|
41882.700000|1293|
40478.800000|1296|
40437.200000|1297|
36016.700000|1299|
39159.100000|1300|
36724.300000|1302|
40817.300000|1303|
41337.600000|1306|
42658.300000|1307|
36387.000000|1308|
40404.300000|1310|
40853.200000|1312|
41619.600000|1313|
37402.500000|1315|
39233.100000|1316|
45197.500000|1318|
37669.400000|1320|
40441.900000|1321|
39654.900000|1322|
42462.800000|1323|
43939.800000|1324|
37168.600000|1325|
38828.600000|1328|
39564.900000|1330|
37981.300000|1331|
42334.800000|1332|
45740.900000|1333|
39218.600000|1334|
38659.200000|1335|
43279.200000|1336|
37579.400000|1338|
43115.800000|1339|
40122.100000|1343|
39624.500000|1345|
37921.800000|1347|
42595.900000|1348|
39386.700000|1349|
38079.100000|1350|
38187.300000|1351|
43071.900000|1354|
39853.700000|1355|
37634.500000|1356|
42367.800000|1357|
38189.900000|1360|
41284.700000|1361|
42827.700000|1363|
37324.300000|1365|
42946.400000|1366|
37363.500000|1369|
38555.800000|1371|
43637.700000|1373|
39464.300000|1374|
32645.700000|1375|
36014.400000|1376|
42473.700000|1377|
39025.200000|1378|
37779.700000|1379|
38049.800000|1383|
41191.600000|1384|
43258.300000|1385|
38527.400000|1386|
40079.300000|1389|
39029.200000|1390|
41833.200000|1391|
38409.500000|1392|
38747.000000|1394|
40460.700000|1396|
35368.300000|1397|
39592.800000|1398|
41949.100000|1399|
41355.100000|1402|
35938.000000|1403|
39415.500000|1404|
37145.000000|1408|
41195.500000|1409|
43265.500000|1410|
43200.900000|1411|
40662.400000|1412|
40246.800000|1414|
35283.500000|1415|
39045.900000|1416|
39082.500000|1418|
37358.200000|1419|
40759.600000|1420|
37194.700000|1423|
42217.000000|1424|
38829.900000|1425|
41070.000000|1426|
42079.900000|1427|
40134.800000|1430|
41896.500000|1431|
38775.600000|1432|
36191.300000|1433|
43864.700000|1435|
38042.300000|1437|
40052.900000|1439|
33159.900000|1440|
42367.800000|1441|
38888.000000|1442|
39823.900000|1444|
36883.000000|1445|
39005.900000|1446|
42908.100000|1447|
40584.300000|1448|
34216.400000|1449|
42808.300000|1451|
38776.600000|1453|
41627.700000|1454|
43391.300000|1456|
43894.600000|1460|
40434.700000|1461|
43115.100000|1463|
43044.400000|1464|
43815.000000|1465|
37931.200000|1466|
38952.200000|1468|
42359.800000|1469|
41197.200000|1477|
40126.300000|1481|
41166.200000|1483|
40850.600000|1484|
35633.700000|1485|
39907.400000|1486|
42381.900000|1489|
40341.100000|1490|
38422.200000|1491|
37336.000000|1492|
36639.600000|1493|
39007.400000|1494|
43329.800000|1495|
40194.200000|1498|
40707.500000|1499|
37869.600000|1501|
39262.900000|1504|
43050.100000|1505|
38647.000000|1506|
37612.800000|1507|
45335.800000|1509|
37318.500000|1510|
43080.700000|1511|
38048.000000|1512|
40647.400000|1513|
41392.100000|1514|
39377.600000|1515|
45529.400000|1516|
35321.500000|1518|
40091.800000|1520|
40893.900000|1521|
44215.500000|1522|
42591.300000|1523|
40892.100000|1524|
38814.600000|1525|
43004.000000|1526|
39550.100000|1527|
47957.200000|1528|
39087.200000|1530|
40417.600000|1533|
42376.000000|1534|
41112.300000|1536|
42800.800000|1537|
43470.500000|1542|
46120.400000|1544|
42421.800000|1545|
42731.200000|1546|
39051.200000|1547|
42204.500000|1548|
41442.200000|1549|
36816.400000|1551|
45199.700000|1554|
42543.400000|1555|
45194.000000|1557|
37689.500000|1558|
41911.600000|1559|
38497.600000|1560|
35857.200000|1561|
37844.300000|1562|
41356.000000|1563|
38972.100000|1564|
37489.900000|1565|
42290.800000|1568|
42241.800000|1569|
40689.300000|1570|
38691.300000|1572|
40357.000000|1573|
35515.200000|1574|
40218.500000|1575|
38478.500000|1576|
39263.300000|1578|
37650.100000|1579|
35171.400000|1580|
41727.100000|1584|
35941.900000|1589|
45347.700000|1590|
38067.000000|1591|
35269.500000|1593|
42025.200000|1596|
43683.600000|1598|
41531.800000|1599|
36801.300000|1600|
41715.600000|1601|
44388.500000|1604|
40038.500000|1605|
43248.000000|1610|
41968.000000|1611|
45522.000000|1613|
36960.200000|1614|
36825.300000|1617|
41696.100000|1618|
44937.800000|1619|
32806.100000|1620|
40312.900000|1623|
43857.800000|1625|
40014.500000|1627|
39622.900000|1628|
33549.800000|1629|
36883.000000|1630|
40027.500000|1631|
36317.100000|1632|
41950.300000|1635|
41056.700000|1636|
35267.700000|1638|
40574.500000|1639|
40677.000000|1640|
39135.200000|1642|
38561.800000|1643|
40279.700000|1644|
38814.900000|1645|
39142.700000|1646|
37761.800000|1647|
42865.500000|1649|
41814.200000|1650|
39148.100000|1651|
40973.600000|1652|
42366.900000|1653|
39202.600000|1655|
42026.000000|1656|
40189.800000|1657|
38413.200000|1660|
41515.600000|1661|
42389.500000|1662|
42701.500000|1663|
36566.200000|1665|
36753.700000|1666|
41762.200000|1669|
37232.500000|1672|
40664.000000|1673|
40250.500000|1675|
44369.300000|1676|
39135.900000|1678|
37264.400000|1679|
40754.000000|1680|
37562.600000|1681|
41708.700000|1682|
42288.500000|1683|
40774.100000|1685|
42522.900000|1686|
43649.800000|1688|
43206.400000|1689|
34386.500000|1690|
38802.200000|1692|
36299.000000|1693|
36113.400000|1694|
35032.500000|1696|
41865.300000|1697|
42100.400000|1698|
42932.500000|1699|
39507.300000|1700|
38798.000000|1703|
36720.200000|1704|
40089.700000|1705|
41375.300000|1707|
39250.900000|1708|
38259.400000|1709|
41724.400000|1710|
42579.300000|1711|
41807.100000|1712|
36922.900000|1713|
39361.800000|1714|
36658.000000|1715|
37566.300000|1716|
43847.300000|1719|
39536.800000|1721|
40728.500000|1722|
40982.600000|1724|
41563.500000|1725|
40740.400000|1728|
41253.100000|1730|
40830.900000|1732|
41277.600000|1733|
43650.100000|1734|
41733.500000|1735|
36758.400000|1736|
41058.700000|1737|
34165.100000|1738|
38868.500000|1739|
39192.100000|1740|
37427.600000|1741|
40310.900000|1742|
40674.400000|1744|
38416.400000|1746|
41905.000000|1747|
36916.800000|1749|
42797.400000|1750|
42560.800000|1751|
40740.200000|1752|
43265.500000|1753|
43590.500000|1754|
43167.900000|1755|
41165.300000|1757|
39202.800000|1759|
41181.500000|1760|
35927.700000|1761|
40209.300000|1768|
42499.000000|1769|
37203.500000|1770|
40280.000000|1772|
38972.100000|1774|
39124.600000|1776|
39435.600000|1777|
39652.700000|1778|
41814.300000|1779|
42377.800000|1780|
44082.900000|1781|
40598.100000|1782|
38165.900000|1783|
40178.000000|1784|
45640.300000|1785|
37305.100000|1786|
38919.000000|1788|
36232.600000|1790|
41758.900000|1791|
42264.300000|1792|
42042.500000|1793|
43299.400000|1795|
42548.600000|1797|
37855.600000|1799|
39963.100000|1800|
35455.700000|1801|
41864.000000|1804|
41694.600000|1806|
38083.800000|1807|
42234.400000|1808|
44330.100000|1809|
44903.000000|1810|
43464.400000|1811|
34920.700000|1814|
39303.400000|1816|
42899.500000|1817|
40117.200000|1818|
43941.200000|1819|
36692.200000|1820|
38560.900000|1821|
43801.200000|1825|
36456.500000|1827|
37201.800000|1829|
43608.700000|1830|
42579.500000|1831|
38513.700000|1833|
38623.700000|1835|
41490.000000|1837|
41604.200000|1839|
38127.400000|1841|
40203.400000|1842|
34845.600000|1843|
41011.400000|1846|
37102.700000|1847|
37995.300000|1849|
41976.700000|1850|
40255.400000|1852|
43343.100000|1853|
34034.500000|1854|
39234.000000|1856|
35147.400000|1858|
42406.200000|1862|
38011.100000|1865|
39421.000000|1867|
36166.500000|1868|
38836.600000|1869|
42077.700000|1871|
32875.900000|1873|
40686.400000|1874|
43907.400000|1875|
39437.200000|1876|
37187.300000|1878|
41927.200000|1880|
42275.800000|1881|
39027.800000|1883|
43059.500000|1884|
41996.500000|1886|
38920.000000|1887|
41491.100000|1888|
43202.600000|1891|
43987.300000|1892|
37223.400000|1895|
42218.200000|1896|
41769.400000|1897|
39806.400000|1898|
39401.900000|1899|
41615.800000|1900|
37989.400000|1901|
40039.800000|1902|
42855.900000|1903|
39640.100000|1905|
42812.000000|1906|
39131.600000|1909|
41900.600000|1910|
34489.800000|1911|
40119.700000|1913|
38174.400000|1914|
39217.200000|1916|
39353.900000|1917|
37755.400000|1919|
40232.100000|1921|
41201.400000|1923|
46257.000000|1925|
44246.000000|1926|
44289.200000|1927|
38872.500000|1928|
41608.500000|1929|
38262.600000|1930|
44836.400000|1932|
33842.200000|1933|
42622.900000|1934|
47479.800000|1936|
37969.600000|1937|
38541.800000|1939|
36535.200000|1940|
41240.200000|1941|
37518.200000|1942|
38916.800000|1943|
39838.400000|1944|
40008.700000|1945|
39826.800000|1948|
39951.000000|1949|
40012.000000|1950|
38734.100000|1951|
41356.500000|1952|
39482.600000|1953|
40143.300000|1954|
38884.500000|1955|
42745.400000|1956|
37579.400000|1957|
40656.900000|1958|
38152.700000|1961|
41082.300000|1964|
40460.600000|1965|
40437.000000|1966|
37854.100000|1967|
40137.600000|1968|
36116.300000|1969|
39092.100000|1970|
40846.700000|1971|
40126.200000|1972|
43328.200000|1974|
40608.200000|1975|
40635.200000|1976|
35133.700000|1977|
40053.000000|1978|
37018.600000|1981|
40304.200000|1982|
37701.400000|1983|
45596.300000|1985|
38173.200000|1986|
43882.500000|1987|
37549.900000|1992|
41953.900000|1997|
38954.100000|2000|
39767.600000|2001|
36994.300000|2002|
41130.600000|2003|
38914.400000|2004|
41015.900000|2005|
37460.500000|2006|
37441.600000|2007|
37291.700000|2009|
39178.800000|2010|
40152.200000|2012|
39629.000000|2013|
35688.200000|2014|
42025.200000|2015|
37685.300000|2016|
39908.400000|2017|
36050.800000|2019|
40313.400000|2020|
42970.900000|2022|
39521.200000|2025|
41894.100000|2026|
36251.400000|2027|
41541.200000|2028|
44756.200000|2031|
37994.400000|2032|
35564.200000|2033|
42876.100000|2034|
44184.700000|2035|
36163.400000|2036|
41551.300000|2037|
40225.300000|2038|
39362.600000|2039|
42367.700000|2040|
39963.300000|2042|
37444.900000|2043|
40097.600000|2047|
37465.000000|2052|
46580.800000|2055|
40359.600000|2056|
42378.000000|2058|
39347.800000|2060|
41699.400000|2062|
39209.000000|2063|
35326.900000|2064|
40255.600000|2067|
35104.500000|2068|
42803.300000|2069|
40204.500000|2071|
39788.900000|2072|
39345.000000|2073|
45547.400000|2074|
42376.300000|2076|
44066.600000|2077|
39292.900000|2079|
46720.300000|2080|
31484.100000|2081|
39842.300000|2083|
38867.800000|2084|
37521.700000|2085|
40434.500000|2086|
43945.300000|2087|
39924.600000|2090|
36036.800000|2094|
40888.000000|2095|
44530.300000|2096|
42789.100000|2098|
42573.800000|2099|
38094.900000|2100|
39011.400000|2101|
37781.300000|2102|
39085.100000|2103|
39143.500000|2105|
39648.200000|2107|
38584.300000|2108|
34593.000000|2109|
39346.400000|2110|
42059.000000|2111|
41412.000000|2113|
37194.300000|2114|
42108.000000|2115|
42668.200000|2116|
40188.700000|2119|
39333.400000|2122|
38781.400000|2123|
38131.000000|2124|
40718.200000|2125|
38033.000000|2126|
40900.300000|2127|
45760.400000|2128|
37188.700000|2130|
42916.900000|2131|
34773.500000|2132|
38046.300000|2135|
44702.400000|2136|
42866.800000|2139|
42686.500000|2140|
41036.300000|2143|
42075.900000|2144|
42493.600000|2148|
